,1.1. Lãi từ các tài sản tài chính ghi nhận thông qua lãi/lỗ (FVTPL),a. Lãi bán các tài sản tài chính,b. Chênh lệch tăng đánh giá lại các TSTC thông qua lãi/lỗ,c. Cổ tức tiền lãi phát sinh từ tài sản tài chính PVTPL,1.2. Lãi từ các khoản đầu tư nắm giữ đến ngày đáo hạn (HTM),1.3. Lãi từ các khoản cho vay và phải thu,1.4. Lãi từ các tài sản tài chính sẵn sàng để bán (AFS),1.5. Lãi từ các công cụ phái sinh phòng ngừa rủi ro,1.6. Doanh thu môi giới chứng khoán,1.7. Doanh thu bảo lãnh đại lý phát hành chứng khoán,1.8. Doanh thu tư vấn,1.9. Doanh thu hoạt động nhận ủy thác đấu giá,1.10. Doanh thu lưu ký chứng khoán,1.11. Thu nhập hoạt động khác,Cộng doanh thu hoạt động,2.1. Lỗ các tài sản tài chính ghi nhận thông qua lãi/lỗ (FVTPL),a. Lỗ bán các tài sản tài chính,b. Chênh lệch giảm đánh giá lại các TSTC thông qua lãi/lỗ,c. c.Chi phí giao dịch mua các tài sản tài chính FVTPL,2.2. Lỗ các khoản đầu tư nắm giữ đến ngày đáo hạn (HTM),2.3. Chi phí lãi vay lỗ từ các khoản cho vay và phải thu,2.4. Lỗ bán các tài sản tài chính sẵn sàng để bán (AFS),2.5. Lỗ từ các tài sản tài chính phái sinh phòng ngừa rủi ro,2.6. Chi phí hoạt động tự doanh,2.7. Chi phí môi giới chứng khoán,2.8. Chi phí hoạt động bảo lãnh đại lý phát hành chứng khoán,2.9. Chi phí tư vấn,2.10. Chi phí hoạt động đấu giá ủy thác,2.11. Chi phí lưu ký chứng khoán,2.12. Chi phí khác,Trong đó: Chi phí sửa lỗi giao dịch chứng khoán lỗi khác,Cộng chi phí hoạt động,3.1. Chênh lệch lãi tỷ giá hối đoái đã và chưa thực hiện,3.2. Doanh thu dự thu cổ tức lãi tiền gửi không cố định phát sinh trong kỳ,3.3. Lãi bán thanh lý các khoản đầu tư vào công ty con liên kết liên doanh,3.4. Doanh thu khác về đầu tư,Cộng doanh thu hoạt động tài chính,4.1. Chênh lệch lỗ tỷ giá hối đoái đã và chưa thực hiện,4.2. Chi phí lãi vay,4.3. Lỗ bán thanh lý các khoản đầu tư vào công ty con liên kết liên doanh,4.4. Chi phí đầu tư khác,Cộng chi phí tài chính,V. CHI BÁN HÀNG,VI. CHI PHÍ QUẢN LÝ CÔNG TY CHỨNG KHOÁN,VII. KẾT QUẢ HOẠT ĐỘNG,8.1. Thu nhập khác,8.2. Chi phí khác,Cộng kết quả hoạt động khác,IX. TỔNG LỢI NHUẬN KẾ TOÁN TRƯỚC THUẾ,9.1. Lợi nhuận đã thực hiện,9.2. Lợi nhuận chưa thực hiện,X. CHI PHÍ THUẾ TNDN,10.1. Chi phí thuế TNDN hiện hành,10.2. Chi phí thuế TNDN hoãn lại,XI. LỢI NHUẬN KẾ TOÁN SAU THUẾ TNDN,11.1. Lợi nhuận sau thuế phân bổ cho chủ sở hữu,11.2. Lợi nhuận sau thuế trích các Quỹ dự trữ điều lệ Quỹ Dự phòng tài chính và rủi ro nghề nghiệp theo quy định của Điều lệ Công ty là %),11.3. Lợi nhuận thuần phân bổ cho lợi ích của cổ đông không kiểm soát,XII. THU NHẬP (LỖ) TOÀN DIỆN KHÁC SAU THUẾ TNDN,12.1. Lãi/(Lỗ) từ đánh giá lại các các khoản đầu tư giữ đến ngày đáo hạn,12.2.Lãi/(Lỗ) từ đánh giá lại các tài sản tài chính sẵn sàng để bán,12.3. Lãi (lỗ) toàn diện khác được chia từ hoạt động đầu tư vào công ty con công ty liên kết liên doanh,12.4. Lãi/(Lỗ) từ đánh giá lại các công cụ tài chính phái sinh,12.5. Lãi/(lỗ) chênh lệch tỷ giá của hoạt động tại nước ngoài,12.6. Lãi lỗ từ các khoản đầu tư vào công ty con công ty liên kết liên doanh chưa chia,12.7. Lãi lỗ đánh giá công cụ phái sinh,12.8. Lãi lỗ đánh giá lại tài sản cố định theo mô hình giá trị hợp lý,Tổng thu nhập toàn diện,Thu nhập toàn diện phân bổ cho chủ sở hữu,Thu nhập toàn diện phân bổ cho cổ đông không nắm quyền kiểm soát
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323383344577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192166918921,0,192166918921,0,0,0,0,0,0,0,0,0,0,0,25726359800,130995639905,805662082,0,805662082,131801301987,131801301987,0,35924133172,35924133172,0,95877168815,95877168815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204780892022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273932150363,0,273932150363,0,0,0,0,0,0,0,0,0,0,0,25870032749,-85737620677,-429090411,0,-429090411,-86166711088,-86166711088,0,0,0,0,-86166711088,-86166711088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,244082003477,0,0,0,63652284952,0,2651083465,0,0,49542531218,359904955894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85194335200,0,85194335200,0,0,0,0,0,0,0,0,0,0,0,47575852161,227134768533,3207809155,2449754697,758054458,227892822991,227892822991,0,16194023915,16194023915,0,211698799076,211698799076,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,128142581732,0,0,0,105228733199,0,4254613418,0,0,233121833487,470747761836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244404593922,0,244404593922,0,0,0,0,0,0,0,0,0,0,0,84887179093,141455988821,861829495,1313153313,-451323818,141004665003,141004665003,0,35851893495,35851893495,0,105152771508,105152771508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,1954923394,0,0,0,45620891453,0,800244755,0,181590573,228087641575,276645291750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402553424734,0,402553424734,0,0,0,0,0,0,0,0,0,0,0,71881383789,-197789516773,72791551,10026494409,-9953702858,-207743219631,-207743219631,0,-4785091805,-4785091805,0,-202958127826,-202958127826,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,14934040107,0,0,0,61981014138,0,542545454,0,789073772,162630349761,240877023232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96983057552,0,96983057552,0,0,0,0,0,0,0,0,0,0,0,65789407448,78104558232,600289076,67323918,532965158,78637523390,78637523390,0,0,0,0,78637523390,78637523390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,62115574728,0,0,0,82634065201,0,910454544,0,1624805807,115334105058,262619005338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47278509481,0,47278509481,0,0,0,0,0,0,0,0,0,0,0,83443617101,131896878756,1108385724,117506,1108268218,133005146974,133005146974,0,8578119068,8578119068,0,124427027906,124427027906,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,52887832607,0,0,0,185527928877,0,7125781309,0,2393612408,187354967498,435290122699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116988878488,0,116988878488,0,0,0,0,0,0,0,0,0,0,0,128301736286,189999507925,2619327244,244960901,2374366343,192373874268,192373874268,0,35026429962,35026429962,0,157347444306,157347444306,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,82125585690,0,0,0,146846247768,0,9662894352,0,4433958959,291054691314,534123378083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143454474873,0,143454474873,0,0,0,0,0,0,0,0,0,0,0,167599772328,223069130882,3983979200,1277812,3982701388,227051832270,227051832270,0,45274761889,45274761889,0,181777070381,181777070381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,219870540214,54255247317,0,165615292897,0,208501530085,84230199113,0,188635635565,0,20423547733,0,6108873358,3621908771,731392234839,54019840869,99741249977,-48169905754,2448496646,0,14529708603,4080122969,0,0,112546304711,0,2267315000,0,8531903602,0,0,195975195754,0,15154168846,0,0,15154168846,0,119137279540,0,0,119137279540,0,204690920372,226743008019,3542376976,3115747643,426629333,227169637352,227169637352,0,40882108731,40882108731,0,186287528621,186287528621,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,302815162176,223244609776,33776588832,45793963568,180440950763,343826028615,29141692539,0,344073430661,10617046488,19717838282,0,7814459101,1985262269,1240431870894,65094516013,68627047479,-3603767777,71236311,0,9821150741,0,0,0,167382705905,0,2506175060,0,11310015100,0,0,256114562819,0,3768871084,0,0,3768871084,0,191174998663,-33656516764,0,157518481899,0,259745997318,570821699942,674355684,21795628,652560056,571474259998,537697671166,33776588832,99367710611,92612392844,6755317767,472106549387,472106549387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,250194815933,262812853506,-26273814727,13655777154,289295366105,434877326930,4811965659,0,520182829564,17870966190,3707799209,0,11198531803,6349245274,1538488846667,382465198184,207207628275,173280823688,1976746221,0,-3539230029,0,0,0,216277272321,0,260409943,0,14759679422,0,0,610223329841,826465877,5908714023,88662183838,0,95397363738,0,286523253543,-5465614355,0,281057639188,305130942810,0,437474298566,745047906,220307437,524740469,437999039035,581986857885,-143987818850,64862737763,93825594709,-28962856946,373136301272,373136301272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,279673321665,250986214708,1874377995,26812728962,391388941607,407908597611,20345546486,0,335409939972,23726357435,24316979055,0,12904794156,6203553887,1501878031874,98651048060,96998876999,-222603048,1874774109,0,34061302931,0,0,0,154992042374,0,0,0,14251552041,0,0,301955945406,0,4852262131,0,0,4852262131,3152293051,436245477652,0,0,439397770703,0,309408701929,455967875967,26832041932,3248941320,23583100612,479550976579,500401394696,-20850418117,96892431199,101004369983,-4111938784,382658545380,382658545380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,776389278604,590391121104,124397227337,61600930163,381018448651,361359361848,54996572396,0,478193414913,34775482452,24447238379,0,13845345002,9503679503,2134528821748,289858456088,356862446309,-67029484412,25494191,0,18496012368,0,0,0,194472630819,0,0,0,16248541264,24345941481,0,543421582020,0,2551462484,0,0,2551462484,2990681598,368827899540,0,0,371818581138,382218368,358013790271,863444112435,70295442,1449581550,-1379286108,862064826327,670638114580,191426711747,169297945912,156863627116,12434318796,692766880415,692766880415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2477549237902,990754218648,1281667461469,205127557785,427299168789,1167152851770,55913709530,0,1614985731066,255051214227,10922880868,0,14915715472,15442140662,6039232650286,1092324105853,680790575404,408951704440,2581826009,0,73997595421,0,0,26146956177,890023647172,27351780706,14990674125,0,18517082913,181317478132,0,2324669320499,0,12139808815,0,0,12139808815,32118001899,413711647501,0,0,445829649400,0,300306150662,2980567338540,310758202,657454451,-346696249,2980220642291,2107504885262,872715757029,597297057102,430901949324,166395107778,2382923585189,2382923585189,0,0,0,0,0,0,0,0,0,0,0,0,,
2022,3293773407670,1701946051825,820328144574,771499211271,399264210448,1600137224585,,,1249419587849,192387023171,4086250000,,67585240286,22570809724,6829223753733,2640515927427,1189990052504,1449484445523,1041429400,0,89850875226,0,0,19255974932,713595563319,14992784816,20550800613,0,25854350328,301338094785,0,3825954371446,34887719206,18159430461,5000000000,3100433425,53047149667,139336323994,958802609293,2080800072,41390499918,1141610233277,0,379193285229,1535513013448,443156627,678986202,-235829575,1535277183873,2164433484822,-629156300949,314997392580,449043312933,-134045920353,1220279791293,1220279791293,,0,,,,,,,,,,,,
2023,3803176987380,2094804454784,1162694676704,545677855892,505989797968,1154085633047,,,867030313818,107575367174,10588870278,,92478235601,20496961163,6561422166429,1495901101309,541397737633,952520038676,1983325000,,-88909241606,,,34327608913,615494378512,8264882221,25838857988,,28812889357,74523925815,,2194254402509,10049687758,22589692639,,,40739813822,3381482970,1444405517726,0,40987334580,1488774335276,,430067613400,2489065629066,918699567,7641876660,-6723177093,2482342451973,2272167813945,210174638028,460091531995,418056604389,42034927606,2022250919978,2022250919978,,,,,,,,,,,,,,
